Move,Command,Startup,Active,Recovery,Total,Total,HIT ADV,CH ADV,BLK ADV,HIT DMG,HIT STUN,CH DMG,CH STUN,BLK DMG,NOTE,HIT TYPE,HIT KDR,HIT KDBR,HIT KD,CH TYPE,CH ADV,CH KDR,CH KDBR,CH KD,EX-,EX+,VR-,VT-,HIT EX1,HIT VR1,HIT EX2,HIT VR2,CH EX1,CH VR1,CH EX2,CH VR2,BLK EX1,BLK VR1,BLK EX2,BLK VR2
Dash,,1,17,,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dash Back,,1,21,,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jump,,42,1,4,46,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jump Forward,,41,1,4,45,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jump Back,,42,1,4,46,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stand LP,,3,2,9,13,13,3,5,2,30,70,36,84,0,,,,,,CH,5,,,,,,,,20,,12,40,24,,15,48,10,,6,
stand LK,,4,3,9,15,15,4,6,3,30,70,36,84,0,,,,,,CH,6,,,,,,,,20,,12,40,24,,15,48,10,,6,
stand MP,,6,5,11,21,21,4,6,3,60,100,72,120,10,,,,,,CH,6,,,,,,,,30,,18,80,36,,22,97,15,,9,13
stand MK,,5,4,14,22,22,3,5,-2,60,100,72,120,10,,,,,,CH,5,,,,,,,,30,,18,80,36,,22,97,15,,9,13
stand HP,,8,3,18,28,28,4,16,-2,80,150,96,180,13,,,,,,CH,16,,,,,,,,50,,30,107,60,150,36,129,25,,15,17
stand HK,,12,3,19,33,33,1,16,-4,90,150,108,180,15,,,,,,CH,16,,,,,,,,50,,30,121,60,150,36,145,25,,15,20
crouch LP,,4,2,8,13,13,4,6,2,30,70,36,84,0,,,,,,CH,6,,,,,,,,20,,12,40,24,,15,48,10,,6,
crouch LK,,4,2,8,13,13,2,4,1,20,70,24,84,0,,,,,,CH,4,,,,,,,,20,,12,26,24,,15,32,10,,6,
crouch MP,,5,2,15,21,21,3,5,2,60,100,72,120,10,,,,,,CH,5,,,,,,,,30,,18,80,36,,22,97,15,,9,13
crouch MK,,7,3,13,22,22,0,2,-1,50,100,60,120,8,,,,,,CH,2,,,,,,,,30,,18,67,36,,22,80,15,,9,10
crouch HP,,7,4,17,27,27,2,4,-2,90,150,108,180,15,,,,,,CH,4,,,,,,,,50,,30,121,60,,36,145,25,,15,20
crouch HK,,9,3,20,31,31,KD,KD,-12,90,150,108,180,15,,,25,30,74,CH,KD,74,74,74,,,,,50,,30,121,60,100,36,145,25,,15,20
f+HP,6,17,2,17,35,35,4,6,-2,80,120,96,144,13,,,,,,CH,6,,,,,,,,50,,30,107,60,,36,129,25,,15,17
f+HP HP,,17,1<15>(12)1<15>,21,51,,KD,KD,-8,134,210,150,234,23,,HIT,32,37,93,CH,KD,32,37,93,,,,,95,,60,180,105,,66,202,50,,30,31
stand MP MK,,6,1<12>(9)1<12>,18,34,,2,2,-2,114,190,126,210,20,,HIT,,,,CH,2,,,,,,,,57,,36,153,63,,40,170,30,,18,26
jump LP,,8,5(31),4,47,47,8,10,5,40,70,48,84,0,,,,,,CH,10,,,,,,,,20,,12,53,24,,15,64,10,,6,
jump LK,,29,10<8>(4),4,46,,5,7,2,40,70,48,84,0,,HIT,,,,CH,7,,,,,,,,20,,12,53,24,,15,64,10,,6,
jump MP,,40,3<12>,4,46,,12,14,9,60,100,72,120,10,,HIT,,,,CH,14,,,,,,,,30,,18,80,36,,22,97,15,,9,13
jump MK,,32,7<12>(4),4,46,,8,10,5,60,100,72,120,10,,HIT,,,,CH,10,,,,,,,,30,,18,80,36,,22,97,15,,9,13
jump HP,,34,5<15>(4),4,46,,11,13,8,90,150,108,180,15,,HIT,,,,CH,13,,,,,,,,50,,30,121,60,,36,145,25,,15,20
jump HK,,33,6<15>(4),4,46,,11,13,8,90,150,108,180,15,,HIT,,,,CH,13,,,,,,,,50,,30,121,60,,36,145,25,,15,20
Throw,,5,2,18,24,24,KD,KD,KD,120,150,120,150,120,RANGE 0.8500,,17,17,66,CH,KD,17,17,66,,,,,70,,42,161,70,,42,161,70,,42,161
