Move,Command,Startup,Active,Recovery,Total,HIT ADV,CH ADV,BLK ADV,HIT GAP,CH GAP,BLK GAP,HIT DMG,HIT STUN,CH DMG,CH STUN,BLK DMG,EX-,EX+,VR-,VT-,HIT TYPE,HIT KDR,HIT KDBR,HIT KD,CH TYPE,CH KDR,CH KDBR,CH KD,NOTE,HIT EX1,HIT VR1,HIT EX2,HIT VR2,CH EX1,CH VR1,CH EX2,CH VR2,BLK EX1,BLK VR1,BLK EX2,BLK VR2
Dash,,1,16,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dash Back,,1,21,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jump,,8 (4+38),42,,4,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jump Forward,,9 (3+38),41,,4,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jump Back,,7 (4+38),42,,4,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stand LP,,4,2,7,12,4,6,2,,,,30,70,36,84,0,,,,,HIT,,,,CH,,,,,20,,12,40,24,,15,48,10,,6,
stand MP,,5,3,12,19,4,6,1,,,,60,100,72,120,10,,,,,HIT,,,,CH,,,,,30,,18,80,36,,22,97,15,,9,13
stand HP,,7,4,19,29,2,4,-2,,,,80,150,96,180,13,,,,,HIT,,,,CH,,,,,50,,30,107,60,,36,129,25,,15,17
stand LK,,4,3,8,14,4,6,2,,,,40,70,48,84,0,,,,,HIT,,,,CH,,,,,20,,12,53,24,,15,64,10,,6,
stand MK,,7,3,15,24,2,4,-2,,,,60,100,72,120,10,,,,,HIT,,,,CH,,,,,30,,18,80,36,,22,97,15,,9,13
stand HK,,10,2,23,34,0,15,-4,,,,80,126,96,180,13,,,,,HIT,,,,CH,,,,,50,,30,107,60,150,36,129,25,,15,17
crouch LP,,3,2,8,12,3,5,2,,,,20,70,24,84,0,,,,,HIT,,,,CH,,,,,20,,12,26,24,,15,32,10,,6,
crouch MP,,5,4,10,18,6,8,2,,,,60,100,72,120,10,,,,,HIT,,,,CH,,,,,30,,18,80,36,,22,97,15,,9,13
crouch HP,,7,4,22,32,-3,KD,-7,,,,90,150,108,180,15,,,,,HIT,,,,CH,46,51,105,,50,,30,121,60,150,36,145,25,,15,20
crouch LK,,4,2,8,13,2,4,0,,,,30,70,36,84,0,,,,,HIT,,,,CH,,,,,20,,12,40,24,,15,48,10,,6,
crouch MK,,6,2,14,21,-1,1,-4,,,,50,100,60,120,8,,,,,HIT,,,,CH,,,,,30,,18,67,36,,22,80,15,,9,10
crouch HK,,9,3,23,34,KD,KD,-14,,,,90,150,108,180,15,,,,,HIT,18,23,67,CH,67,67,67,,50,,30,121,60,100,36,145,25,,15,20
f+MK,,22,2,21,44,0,2,-6,,,,60,100,72,120,10,,,,,HIT,,,,CH,,,,,30,,18,80,36,,22,97,15,,9,13
jump LP 8LP,8LP,8,5(31),4,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jump LP 9LP,9LP,7,5(33),4,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jump LP 7LP,7LP,8,5(33),4,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jump LP,,42,1,4,46,9,11,6,,,,40,70,48,84,0,,,,,HIT,,,,CH,,,,,20,,12,53,24,,15,64,10,,6,
jump MP,,42,1,4,46,12,14,9,,,,60,100,72,120,10,,,,,HIT,,,,CH,,,,,30,,18,80,36,,22,97,15,,9,13
jump MP HP,,11,1(6)1(25),4,47,KD,KD,KD,,,,114,190,126,210,114,,,,,HIT,13,18,72,CH,13,18,72,,75,,48,153,81,,52,170,75,,48,153
